timestamp,source_workload,destination_workload,request_protocol,response_code,grpc_response_status,response_flags,reporter,node,total_request,istio_request_bytes_sum,istio_request_duration_milliseconds_sum,result,new_request,new_istio_request_bytes,new_istio_request_duration_milliseconds,latency
2025-03-10 16:11:13,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:14,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:15,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:16,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:17,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:18,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:19,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:20,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:21,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:22,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:23,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:24,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:25,loadgenerator,frontend,http,500,0.0,-,destination,node2,3251.0,3713750.0,422206.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:26,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,1.0,1350.0,485.0,485.0
2025-03-10 16:11:27,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:28,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:29,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:30,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:31,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:32,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:33,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:34,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:35,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:36,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:37,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:38,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:39,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:40,loadgenerator,frontend,http,500,0.0,-,destination,node2,3252.0,3715100.0,422691.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:41,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,2.0,2700.0,690.0,345.0
2025-03-10 16:11:42,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:43,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:44,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:45,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:46,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:47,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:48,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:49,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:50,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:51,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:52,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:53,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:54,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:55,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:56,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:57,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:58,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:11:59,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:00,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:01,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:02,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:03,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:04,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:05,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:06,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:07,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:08,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:09,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:10,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:11,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:12,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:13,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:14,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:15,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:16,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:17,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:18,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:19,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:20,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:21,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:22,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:23,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:24,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:25,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:26,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:27,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:28,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:29,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:30,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:31,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:32,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:33,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:34,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:35,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:36,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:37,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:38,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:39,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:40,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:41,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:42,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:43,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:44,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:45,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:46,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:47,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:48,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:49,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:50,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:51,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:52,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:53,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:54,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:55,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:56,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:57,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:58,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:12:59,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:00,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:01,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:02,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:03,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:04,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:05,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:06,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:07,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:08,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:09,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:10,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:11,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:12,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:13,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:14,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:15,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:16,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:17,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:18,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:19,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:20,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:21,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:22,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:23,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:24,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:25,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:26,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
2025-03-10 16:13:27,loadgenerator,frontend,http,500,0.0,-,destination,node2,3254.0,3717800.0,423381.0,error,0.0,0.0,0.0,0.0
